商甲骨刻辞属于njmuseum博物馆，规模为纵2.3，横1.5 厘米，由龟壳制作而成,位于中国，描述是商。
清狮头铜炉_12属于njmuseum博物馆，规模为长19.2，宽15.6，高8.3，口径15.6 厘米，位于中国，描述是清。
清小铜镜属于njmuseum博物馆，规模为直径6.1，厚0.3 厘米，位于中国，描述是清。
清小铜镜_1属于njmuseum博物馆，规模为直径6.1，厚0.5 厘米，位于中国，描述是清。
清小铜镜_2属于njmuseum博物馆，规模为直径6.2，厚0.8 厘米，位于中国，描述是清。
清小铜镜_3属于njmuseum博物馆，规模为直径5.3，厚0.7 厘米，位于中国，描述是清。
清小铜镜_4属于njmuseum博物馆，规模为直径5.4，厚0.4 厘米，位于中国，描述是清。
清小铜镜_5属于njmuseum博物馆，规模为直径5.2，厚0.6 厘米，位于中国，描述是清。
清小铜镜_6属于njmuseum博物馆，规模为直径5，厚0.4 厘米，位于中国，描述是清。
清八卦纹铜镜属于njmuseum博物馆，规模为直径4.7，厚0.3 厘米，位于中国，描述是清。
清小铜镜_7属于njmuseum博物馆，规模为直径4.5，厚0.5 厘米，位于中国，描述是清。
清小铜镜_8属于njmuseum博物馆，规模为长5，宽4.3，厚0.1 厘米，位于中国，描述是清。
清小铜镜_9属于njmuseum博物馆，规模为直径3.5，厚0.3 厘米，位于中国，描述是清。
清小铜镜_10属于njmuseum博物馆，规模为直径3.8，厚0.8 厘米，位于中国，描述是清。
清小铜镜_11属于njmuseum博物馆，规模为直径3.5，厚0.2 厘米，位于中国，描述是清。
清小铜镜_12属于njmuseum博物馆，规模为直径3.5，厚0.4 厘米，位于中国，描述是清。
清人物纹铜镜属于njmuseum博物馆，规模为直径12，厚1 厘米，位于中国，描述是清。
清仿汉铜镜_1属于njmuseum博物馆，规模为直径7.5，厚1 厘米，位于中国，描述是清。
清仿宋铜镜属于njmuseum博物馆，规模为直径7.9，柄长1.7，柄宽1.5，厚0.4 厘米，位于中国，描述是清。
清末仿汉日月铜镜属于njmuseum博物馆，规模为直径15.2，厚1.5 厘米，位于中国，描述是清末。
清末仿汉铜镜属于njmuseum博物馆，规模为直径8.7，厚1.1 厘米，位于中国，描述是清末。
清仿汉四乳铜镜属于njmuseum博物馆，规模为直径9.2，厚1.2 厘米，位于中国，描述是清。
清末仿唐海马铜镜属于njmuseum博物馆，规模为直径8.6，厚0.9 厘米，位于中国，描述是清末。
清末仿唐海马铜镜_1属于njmuseum博物馆，规模为直径7.8，厚1 厘米，位于中国，描述是清末。
清末仿唐铜镜属于njmuseum博物馆，规模为直径7.3，厚0.9 厘米，位于中国，描述是清末。
清小铜镜_13属于njmuseum博物馆，规模为直径6.5，厚0.2 厘米，位于中国，描述是清。
清末仿汉蟠龙纹铜镜属于njmuseum博物馆，规模为直径8.5，厚0.2 厘米，位于中国，描述是清末。
清末仿汉铜镜_1属于njmuseum博物馆，规模为直径8.5，厚0.9 厘米，位于中国，描述是清末。
清末仿唐花卉铜镜属于njmuseum博物馆，规模为直径8.5，厚0.7 厘米，位于中国，描述是清末。
清末仿汉铜镜_2属于njmuseum博物馆，规模为直径8.6，厚0.7 厘米，位于中国，描述是清末。
清末仿汉小铜镜属于njmuseum博物馆，规模为直径8.5，厚0.7 厘米，位于中国，描述是清末。
清末神兽纹仿汉铜镜属于njmuseum博物馆，规模为直径8.3，厚1 厘米，位于中国，描述是清末。
清末仿汉铜镜_3属于njmuseum博物馆，规模为直径8，厚0.9 厘米，位于中国，描述是清末。
清末素铜镜属于njmuseum博物馆，规模为直径8.2，厚0.9 厘米，位于中国，描述是清末。
清末仿汉日光铜镜属于njmuseum博物馆，规模为直径7.6，厚0.6 厘米，位于中国，描述是清末。
清带柄湖州铜镜属于njmuseum博物馆，规模为直径10.5，柄长8.1，柄宽2.1，镜子厚1.2 厘米，位于中国，描述是清。
清末仿汉镜属于njmuseum博物馆，规模为直径7.5，厚1 厘米，位于中国，描述是清末。
清末仿唐海兽纹铜镜属于njmuseum博物馆，规模为直径7.2，厚0.9 厘米，位于中国，描述是清末。
清末四乳素铜镜属于njmuseum博物馆，规模为直径6.5，厚0.6 厘米，位于中国，描述是清末。
清带柄“神火宝镜”铜镜属于njmuseum博物馆，规模为直径5.8，柄长4，柄宽1.3，厚1 厘米，位于中国，描述是清。
清百寿团圆铜镜属于njmuseum博物馆，规模为直径30.8，厚2.1 厘米，位于中国，描述是清。
清仿唐海兽铜镜_1属于njmuseum博物馆，规模为直径14.2，厚1 厘米，位于中国，描述是清。
清长命富贵带把铜镜属于njmuseum博物馆，规模为直径13.4，柄9.4，宽2，厚0.7 厘米，位于中国，描述是清。
清“佛”字铜镜属于njmuseum博物馆，规模为直径9.3，厚0.4 厘米，位于中国，描述是清。
清仿唐海马葡萄铜镜属于njmuseum博物馆，规模为直径10，厚1 厘米，位于中国，描述是清。
清末仿汉铜镜_4属于njmuseum博物馆，规模为直径10.8，厚0.4 厘米，位于中国，描述是清末。
清末仿唐海马葡萄铜镜属于njmuseum博物馆，规模为直径9.1，高0.5 厘米，位于中国，描述是清末。
清末四兽铜镜属于njmuseum博物馆，规模为直径8.5，厚0.5 厘米，位于中国，描述是清末。
清仿汉铜镜_2属于njmuseum博物馆，规模为直径9.2，厚1.1 厘米，位于中国，描述是清。
清四兽铜镜属于njmuseum博物馆，规模为直径9.8，厚0.7 厘米，位于中国，描述是清。
清仿汉铜镜_3属于njmuseum博物馆，规模为直径10，厚0.6 厘米，位于中国，描述是清。
清仿汉镜属于njmuseum博物馆，规模为直径9.7，厚1 厘米，位于中国，描述是清。
清末仿汉四乳云纹镜属于njmuseum博物馆，规模为直径9.7，厚0.8 厘米，位于中国，描述是清末。
清末仿汉双圈纹铜镜属于njmuseum博物馆，规模为直径8.9，厚0.7 厘米，位于中国，描述是清末。
清末仿汉四乳铜镜属于njmuseum博物馆，规模为直径9.3，厚1.1 厘米，位于中国，描述是清末。
清末仿汉四乳铜镜_1属于njmuseum博物馆，规模为直径9.3，厚0.8 厘米，位于中国，描述是清末。
清末仿汉铭文铜镜属于njmuseum博物馆，规模为直径8.4，厚1 厘米，位于中国，描述是清末。
清末仿汉铜镜_5属于njmuseum博物馆，规模为直径7.5，厚0.6 厘米，位于中国，描述是清末。
清玉堂富贵铜镜属于njmuseum博物馆，规模为直径6.7，厚0.7 厘米，位于中国，描述是清。
清“厚德荣贵”铭小铜镜属于njmuseum博物馆，规模为直径6，厚0.4 厘米，位于中国，描述是清。
清有铭带环钟式铜镜属于njmuseum博物馆，规模为长13.5，宽10.5，厚1.8 厘米，位于中国，描述是清。
清末仿汉规矩铜镜属于njmuseum博物馆，规模为直径15.3，厚0.9 厘米，位于中国，描述是清末。
清末仿汉规矩纹铜镜属于njmuseum博物馆，规模为直径15.7，厚0.9 厘米，位于中国，描述是清末。
清末仿汉规矩铜镜_1属于njmuseum博物馆，规模为直径12.7，厚1.2 厘米，位于中国，描述是清末。
清末小铜镜属于njmuseum博物馆，规模为直径8，厚0.7 厘米，位于中国，描述是清末。
清末仿汉小铜镜_1属于njmuseum博物馆，规模为直径7.3，厚0.7 厘米，位于中国，描述是清末。
清末仿汉小铜镜_2属于njmuseum博物馆，规模为直径7，厚1 厘米，位于中国，描述是清末。
清“连中三元”小铜镜属于njmuseum博物馆，规模为直径7.1，厚0.6 厘米，位于中国，描述是清。
清末铜镜属于njmuseum博物馆，规模为直径6.5，厚0.6 厘米，位于中国，描述是清末。
清末铜镜_1属于njmuseum博物馆，规模为直径6.0,厚1.0 厘米，位于中国，描述是清末。
清末小铜镜_1属于njmuseum博物馆，规模为直径6.3，厚1.0 厘米，位于中国，描述是清末。
清末人兽铜镜属于njmuseum博物馆，规模为直径16.2，厚0.9 厘米，位于中国，描述是清末。
清末素铜镜_1属于njmuseum博物馆，规模为直径25，厚1.2 厘米，位于中国，描述是清末。
清末仿汉带铭文铜镜属于njmuseum博物馆，规模为直径10.4，厚0.5 厘米，位于中国，描述是清末。
清镏金双龙纹铜镜属于njmuseum博物馆，规模为直径11.2，厚0.15 厘米，位于中国，描述是清。
清末四乳铜镜属于njmuseum博物馆，规模为直径12.3，厚0.2 厘米，位于中国，描述是清末。
清末仿汉铜镜_6属于njmuseum博物馆，规模为直径13.4，厚0.8 厘米，位于中国，描述是清末。
清末四乳铜镜_1属于njmuseum博物馆，规模为直径12.8，厚0.8 厘米，位于中国，描述是清末。
清末素面纹铜镜属于njmuseum博物馆，规模为直径11.7，厚0.2 厘米，位于中国，描述是清末。
清末花卉纹铜镜属于njmuseum博物馆，规模为直径12.4，厚0.3 厘米，位于中国，描述是清末。
清末仿汉铜镜_7属于njmuseum博物馆，规模为直径11.2，厚0.8 厘米，位于中国，描述是清末。
清鱼化龙铜镜属于njmuseum博物馆，规模为长12.7，宽11.8，厚0.5 厘米，位于中国，描述是清。
清末仿汉四乳铜镜_2属于njmuseum博物馆，规模为直径9.7，厚0.8 厘米，位于中国，描述是清末。
清末仿汉规矩小铜镜属于njmuseum博物馆，规模为直径9，厚0.8 厘米，位于中国，描述是清末。
清“厚德荣贵”铜镜_1属于njmuseum博物馆，规模为直径8.7，厚0.6 厘米，位于中国，描述是清。
清末仿唐海兽葡萄铜镜属于njmuseum博物馆，规模为直径9.3，厚1 厘米，位于中国，描述是清末。
清末四马铜镜属于njmuseum博物馆，规模为直径9，厚0.6 厘米，位于中国，描述是清末。
清末仿唐小铜镜属于njmuseum博物馆，规模为直径8.1，厚1 厘米，位于中国，描述是清末。
清末仿汉小铜镜_3属于njmuseum博物馆，规模为直径9.5，厚1 厘米，位于中国，描述是清末。
清末小铜镜_2属于njmuseum博物馆，规模为直径9.3，厚0.9 厘米，位于中国，描述是清末。
清末花边双凤铜镜属于njmuseum博物馆，规模为直径8.8，厚0.8 厘米，位于中国，描述是清末。
清末仿汉四乳铜镜_3属于njmuseum博物馆，规模为直径8.7，厚0.7 厘米，位于中国，描述是清末。
清末仿汉小铜镜_4属于njmuseum博物馆，规模为直径9.2，厚0.4 厘米，位于中国，描述是清末。
清末小铜镜_3属于njmuseum博物馆，规模为直径8.2，厚1 厘米，位于中国，描述是清末。
清末仿汉镜_1属于njmuseum博物馆，规模为直径8.1，厚0.9 厘米，位于中国，描述是清末。
清末兽钮铜镜属于njmuseum博物馆，规模为直径7.8，厚0.9 厘米，位于中国，描述是清末。
清末仿汉四乳铜镜_4属于njmuseum博物馆，规模为直径8.0,厚0.7 厘米，位于中国，描述是清末。
清“福寿双全”铜镜属于njmuseum博物馆，规模为直径7.9，厚1.0 厘米，位于中国，描述是清。
清末仿汉小铜镜_5属于njmuseum博物馆，规模为直径8.2，厚0.7 厘米，位于中国，描述是清末。
清末仿汉铜镜_8属于njmuseum博物馆，规模为直径7.3，厚0.9 厘米，位于中国，描述是清末。
清末素面纹小铜镜属于njmuseum博物馆，规模为直径7.6，厚0.8 厘米，位于中国，描述是清末。
清末素面小铜镜属于njmuseum博物馆，规模为直径7.9，厚0.7 厘米，位于中国，描述是清末。
清末仿汉小铜镜_6属于njmuseum博物馆，规模为直径9.2，厚0.9 厘米，位于中国，描述是清末。
清末素面小铜镜_1属于njmuseum博物馆，规模为直径7，厚0.5 厘米，位于中国，描述是清末。
清末素面小铜镜_2属于njmuseum博物馆，规模为直径8.3，厚0.9 厘米，位于中国，描述是清末。
清末素面小铜镜_3属于njmuseum博物馆，规模为直径7，厚0.8 厘米，位于中国，描述是清末。
清末素面小铜镜_4属于njmuseum博物馆，规模为直径7.9，厚1 厘米，位于中国，描述是清末。
清末素面纹小铜镜_1属于njmuseum博物馆，规模为直径7.8，厚1 厘米，位于中国，描述是清末。
清末素面小铜镜_5属于njmuseum博物馆，规模为直径6.9，厚1 厘米，位于中国，描述是清末。
清末素面纹小铜镜_2属于njmuseum博物馆，规模为直径6.8，厚0.7 厘米，位于中国，描述是清末。
清末素面小铜镜_6属于njmuseum博物馆，规模为直径6.7，厚0.7 厘米，位于中国，描述是清末。
清末博古纹小铜镜属于njmuseum博物馆，规模为直径6.4，厚0.7 厘米，位于中国，描述是清末。
清素铜镜_3属于njmuseum博物馆，规模为直径10.4，厚0.2 厘米，位于中国，描述是清。
清末仿唐花鸟小铜镜属于njmuseum博物馆，规模为直径11.8，厚0.9 厘米，位于中国，描述是清末。
清末仿汉铜镜_9属于njmuseum博物馆，规模为直径13.2，厚1.1 厘米，位于中国，描述是清末。
清末仿汉铜镜_10属于njmuseum博物馆，规模为直径12，厚1.1 厘米，位于中国，描述是清末。
清素面铜镜属于njmuseum博物馆，规模为直径12.1，厚1.3 厘米，位于中国，描述是清。
清末仿汉规矩铜镜_2属于njmuseum博物馆，规模为直径11，厚0.9 厘米，位于中国，描述是清末。
清小铜镜_14属于njmuseum博物馆，规模为直径10.2，厚0.9 厘米，位于中国，描述是清。
清末仿唐小铜镜_1属于njmuseum博物馆，规模为直径11.3，厚1.3 厘米，位于中国，描述是清末。
清末仿汉四乳铜镜_5属于njmuseum博物馆，规模为直径10.5，厚0.8 厘米，位于中国，描述是清末。
清末仿汉小铜镜_7属于njmuseum博物馆，规模为直径10.8，厚0.8 厘米，位于中国，描述是清末。
清末仿宋铜镜属于njmuseum博物馆，规模为直径13.2，厚0.4 厘米，位于中国，描述是清末。
清末仿汉小铜镜_8属于njmuseum博物馆，规模为直径9.2，厚0.8 厘米，位于中国，描述是清末。
清素面纹铜镜属于njmuseum博物馆，规模为直径16.7，厚1.5 厘米，位于中国，描述是清。
清末仿汉规矩纹铜镜_1属于njmuseum博物馆，规模为直径9.9，厚1.1 厘米，位于中国，描述是清末。
清末素面纹铜镜_1属于njmuseum博物馆，规模为直径10.3，厚0.6 厘米，位于中国，描述是清末。
清末素面纹铜镜_2属于njmuseum博物馆，规模为直径10，厚0.9 厘米，位于中国，描述是清代。
清末素面纹铜镜_3属于njmuseum博物馆，规模为直径10.4，厚0.7 厘米，位于中国，描述是清末。
清末素面纹铜镜_4属于njmuseum博物馆，规模为直径9.4，厚0.9 厘米，位于中国，描述是清末。
清千臂观音藏式铜镜属于njmuseum博物馆，规模为直径9.4，厚1 厘米，位于中国，描述是清。
清末素面纹铜镜_5属于njmuseum博物馆，规模为直径8.8，厚0.9 厘米，位于中国，描述是清末。
清末仿唐海兽纹铜镜_1属于njmuseum博物馆，规模为直径8.3，厚1.1 厘米，位于中国，描述是清末。
清末素面纹小铜镜_3属于njmuseum博物馆，规模为直径9.2，厚0.9 厘米，位于中国，描述是清末。
清末仿唐小铜镜_2属于njmuseum博物馆，规模为直径8.4，厚1.1 厘米，位于中国，描述是清末。
清末仿汉小铜镜_9属于njmuseum博物馆，规模为直径8.7，厚1 厘米，位于中国，描述是清末。
清末素面小铜镜_7属于njmuseum博物馆，规模为直径7.9，厚0.8 厘米，位于中国，描述是清末。
清仿汉小铜镜属于njmuseum博物馆，规模为直径7.1，厚0.8 厘米，位于中国，描述是清。
清末素面铜镜属于njmuseum博物馆，规模为直径14.5，厚0.7 厘米，位于中国，描述是清末。
清素面铜镜_1属于njmuseum博物馆，规模为直径14.3，厚0.9 厘米，位于中国，描述是清。
清末仿唐规矩纹铜镜属于njmuseum博物馆，规模为直径14，厚1.4 厘米，位于中国，描述是清末。
清末素面纹铜镜_6属于njmuseum博物馆，规模为直径13.4，厚0.3 厘米，位于中国，描述是清末。
清末素面纹铜镜_7属于njmuseum博物馆，规模为直径15.8，厚1.6 厘米，位于中国，描述是清末。
清末素面纹铜镜_8属于njmuseum博物馆，规模为直径17，厚1.6 厘米，位于中国，描述是清末。
清小铜镜_15属于njmuseum博物馆，规模为直径6.6，厚0.7 厘米，位于中国，描述是清。
清“长命富贵”铜镜属于njmuseum博物馆，规模为直径20.3，厚0.6 厘米，位于中国，描述是清。
清末铜香炉属于njmuseum博物馆，规模为高7.8 ，口径10.8 厘米，位于中国，描述是清末。
清道光十七年铜半钟属于njmuseum博物馆，规模为高46.5，口径27.5 厘米，位于中国，描述是清道光十七年。
清昭乌达部珊瑚头饰属于njmuseum博物馆，规模为长20，宽6 厘米，位于中国，描述是清。
清昭乌达部银饰件属于njmuseum博物馆，规模为长132 厘米，位于中国，描述是清。
清末“朱同文制”款铜暖炉属于njmuseum博物馆，规模为通高34.5，口径27.5，底径25.5 厘米，位于中国，描述是清末。
清末铜人物烟膏盒属于njmuseum博物馆，规模为高3.2，长5.7，宽3.8 厘米，位于中国，描述是清末。
清寺庙铜喇叭属于njmuseum博物馆，规模为通长170 厘米，位于中国，描述是清。
清寺庙铜喇叭_1属于njmuseum博物馆，规模为通长73 厘米，位于中国，描述是清。
清含银烟筒属于njmuseum博物馆，规模为高8，径2.5 厘米，位于中国，描述是清。
清含银烟筒_1属于njmuseum博物馆，规模为高7.8，径2.5 厘米，位于中国，描述是清。
清含银手镯属于njmuseum博物馆，规模为径8 厘米，位于中国，描述是清。
清特形铜锁属于njmuseum博物馆，规模为锁高19.5，宽9.5，钥匙长21.7 厘米，位于中国，描述是清。
清特形铜锁_1属于njmuseum博物馆，规模为锁高13.1，宽5.4 ，钥匙长10.7 厘米，位于中国，描述是清。
清末瘿木胎银碗属于njmuseum博物馆，规模为高4.7，口径12.3，足径7.3 厘米，位于中国，描述是清末。
清末瘿木胎银碗_1属于njmuseum博物馆，规模为高5.5，口径11.9，足径8 厘米，位于中国，描述是清末。
清末蒙古钢刀属于njmuseum博物馆，规模为通长37.6 厘米，位于中国，描述是清末。
清末蒙古钢刀_1属于njmuseum博物馆，规模为通长31.3 厘米，位于中国，描述是清末。
清末蒙古铁火镰属于njmuseum博物馆，规模为长7.5，宽5 厘米，位于中国，描述是清末。
清末蒙古铁火镰_1属于njmuseum博物馆，规模为长8.5，宽5 厘米，位于中国，描述是清末。
清末鸦片铜烟灯属于njmuseum博物馆，规模为高12，径7.4 厘米，位于中国，描述是清末。
清铜胎画珐琅带把玻璃镜属于njmuseum博物馆，规模为长36.6，圆镜直径17.8 厘米，位于中国，描述是清。
清铜胎画珐琅带把玻璃镜_1属于njmuseum博物馆，规模为长35.3，圆镜直径17.3 厘米，位于中国，描述是清。
清末铜胎画珐琅八宝圆镜属于njmuseum博物馆，规模为高27.3，宽12.4 厘米，位于中国，描述是清末。
清末铜胎画珐琅八宝圆镜_1属于njmuseum博物馆，规模为高27.3，宽12.4 厘米，位于中国，描述是清末。
清末铜胎画珐琅八宝圆镜_2属于njmuseum博物馆，规模为高27.3，宽12.4 厘米，位于中国，描述是清末。
清末铜胎画珐琅八宝圆镜_3属于njmuseum博物馆，规模为高27.3，宽12.4 厘米，位于中国，描述是清末。
清末铜胎画珐琅八宝圆镜_4属于njmuseum博物馆，规模为高27.3，宽12.4 厘米，位于中国，描述是清末。
清末鱼形铜锁属于njmuseum博物馆，规模为长17.5，宽9 厘米，位于中国，描述是清末。
清末驴皮罩双喜锡烛台属于njmuseum博物馆，规模为通高39 厘米，位于中国，描述是清末。
清末铜靴形刻花水烟袋属于njmuseum博物馆，规模为高13 厘米，位于中国，描述是清末。
清末月湖制白铜如意形香熏属于njmuseum博物馆，规模为高4.3，长24 厘米，位于中国，描述是清末。
清末银质绵羊摆件属于njmuseum博物馆，规模为高9.2，长12.5 厘米，位于中国，描述是清末。
清鎏金释迦佛铜像属于njmuseum博物馆，规模为通高16.3， 座纵8.3， 座横11.1 厘米，位于中国，描述是清。
清鎏金释迦佛铜像_1属于njmuseum博物馆，规模为通高17 ， 座纵9.3，  座横12.8 厘米，位于中国，描述是清。
清鎏金释迦佛铜像_2属于njmuseum博物馆，规模为通高17.5 ， 座纵9 ， 座横12.4 厘米，位于中国，描述是清。
清鎏金释迦佛铜像_3属于njmuseum博物馆，规模为通高16.5， 座纵8.5， 座横11.8 厘米，位于中国，描述是清。
清鎏金释迦佛铜像_4属于njmuseum博物馆，规模为通高16.7， 座纵9， 座横12.5 厘米，位于中国，描述是清。
清鎏金释迦佛铜像_5属于njmuseum博物馆，规模为通高16.5， 座纵9 ，座横12.5 厘米，位于中国，描述是清。
清无量寿佛铜像属于njmuseum博物馆，规模为高17.5 ，座纵8.6，  座横11.5 厘米，位于中国，描述是清。
清无量寿佛铜像_1属于njmuseum博物馆，规模为高17.5， 座纵8.8，  座横11 厘米，位于中国，描述是清。
清无量寿佛铜像_2属于njmuseum博物馆，规模为通高17.5， 座纵8.5 ， 座横11.5 厘米，位于中国，描述是清。
清无量寿佛铜像_3属于njmuseum博物馆，规模为高17.4 座纵8.4 座横11.2 厘米，位于中国，描述是清。
清无量寿佛铜像_4属于njmuseum博物馆，规模为通高17.5 ， 座长11.5，  宽8.5 厘米，位于中国，描述是清。
清无量寿佛铜像_5属于njmuseum博物馆，规模为高17.6， 座纵8.6 ，座横11.4 厘米，位于中国，描述是清。
清无量寿佛铜像_6属于njmuseum博物馆，规模为高17 座纵8.4  座横11.7 厘米，位于中国，描述是清。
清“新造无量寿佛”铜像属于njmuseum博物馆，规模为高16.9， 座纵8.9， 座横12.3 厘米，位于中国，描述是清。
清无量寿佛铜像_7属于njmuseum博物馆，规模为高16.8， 座纵8.6 ， 座横12.5 厘米，位于中国，描述是清。
清无量寿佛铜像_8属于njmuseum博物馆，规模为高17， 座纵8.5， 座横12 厘米，位于中国，描述是清。
清末刻花针筒银挂件属于njmuseum博物馆，规模为链长92，针筒高6.1 厘米，位于中国，描述是清末。
清末银耳坠属于njmuseum博物馆，规模为通长13， 环径4.3 厘米，位于中国，描述是清末。
清末刻花银手镯属于njmuseum博物馆，规模为径7.5， 宽2.5 厘米，位于中国，描述是清末。
清末錾花银戒指属于njmuseum博物馆，规模为戒面长2.5， 宽2.3 厘米，位于中国，描述是清末。
清末蝶鱼形银掛件属于njmuseum博物馆，规模为通长46 厘米，位于中国，描述是清末。
清末银链胸挂属于njmuseum博物馆，规模为长63.6 厘米，位于中国，描述是清末。
清乾隆“妙音母”铜像属于njmuseum博物馆，规模为高16.5，座纵9.7，座横13.7 厘米，位于中国，描述是清乾隆。
清乾隆“忍辱波罗密母”铜像属于njmuseum博物馆，规模为高16.5，座纵9.4，座横13.2 厘米，位于中国，描述是清乾隆。
清乾隆“现前佛母”铜像属于njmuseum博物馆，规模为高16.3 ,座纵9.5 ,座横13.4 厘米，位于中国，描述是清乾隆。
清乾隆“白伞盖菩萨”铜像属于njmuseum博物馆，规模为高16，座纵9.5 ，座横13.3 厘米，位于中国，描述是清乾隆。
清乾隆“光辉佛”铜像属于njmuseum博物馆，规模为高16.4，座纵10，座横13.4 厘米，位于中国，描述是清乾隆。
清乾隆“自在观世音菩萨”铜像属于njmuseum博物馆，规模为高16.4，座纵9.5，座横13.6 厘米，位于中国，描述是清乾隆。
清乾隆“无边声音菩萨”铜像属于njmuseum博物馆，规模为高16.4，座纵9.6，横13.3 厘米，位于中国，描述是清乾隆。
清乾隆“大黑天”铜像属于njmuseum博物馆，规模为高7，座纵9.5，座横13.7 厘米，位于中国，描述是清乾隆。
清乾隆“天客母”铜像属于njmuseum博物馆，规模为高16.5，座纵9.5， 座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“白伞盖佛母”铜像属于njmuseum博物馆，规模为高16.7，座纵9.4，座横13.7 厘米，位于中国，描述是清乾隆。
清“白度母”铜像属于njmuseum博物馆，规模为高16.9 ，座纵8.6，  座横12.4 厘米，位于中国，描述是清。
清"救度母"铜像属于njmuseum博物馆，规模为高17，座纵8.9，座横12.5 厘米，位于中国，描述是清。
清乾隆“德光佛”铜像属于njmuseum博物馆，规模为高16.8，座纵9.3，横13.6 厘米，位于中国，描述是清乾隆。
清乾隆“无忧如来佛”铜像属于njmuseum博物馆，规模为高16.6，座纵9.5，横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“财功德佛”铜像属于njmuseum博物馆，规模为高16.3，座纵9.4，座横13.3 厘米，位于中国，描述是清乾隆。
清乾隆“德念佛”铜像属于njmuseum博物馆，规模为高16，座纵9.8，座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“无垢佛”铜像属于njmuseum博物馆，规模为高16.5，座纵9.5，座横13.4 厘米，位于中国，描述是清乾隆。
清乾隆“药师如来佛佛”铜像属于njmuseum博物馆，规模为高16.5，座纵9.7，座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“持珠佛”铜像属于njmuseum博物馆，规模为高16.5，座纵9.5，座横13.5 厘米，位于中国，描述是清乾隆。
清乾隆“光音如来佛”铜像属于njmuseum博物馆，规模为高16.9，座纵9.5，座横13.6 厘米，位于中国，描述是清乾隆。
清乾隆“胜慧王如来佛”铜像属于njmuseum博物馆，规模为高16.2，座纵9.5，座横13.6 厘米，位于中国，描述是清乾隆。
清乾隆“善名称功德佛”铜像属于njmuseum博物馆，规模为高16.8，座纵9.5，座横13.4 厘米，位于中国，描述是清乾隆。
清乾隆“明照佛”铜像属于njmuseum博物馆，规模为高17，座纵9.5，座横13.4 厘米，位于中国，描述是清乾隆。
清乾隆“释迦牟尼佛”铜像属于njmuseum博物馆，规模为高19.5，座纵11.5，座横15.8 厘米，位于中国，描述是清乾隆。
清乾隆“龙尊王佛”铜像属于njmuseum博物馆，规模为高19.5，座纵11.6，座横15.9 厘米，位于中国，描述是清乾隆。
清乾隆“燃灯佛”铜像属于njmuseum博物馆，规模为高19.5，座纵11.8，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“阿弥陀佛”铜像属于njmuseum博物馆，规模为高19，座纵11.8，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“宝光佛”铜像属于njmuseum博物馆，规模为高19.4，座纵11.6，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“狮子佛”铜像属于njmuseum博物馆，规模为高19，座纵11.7，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“弥勒佛”铜像属于njmuseum博物馆，规模为高20，座纵11.5，座横16 厘米，位于中国，描述是清乾隆。
清乾隆“手持金刚菩萨”铜像属于njmuseum博物馆，规模为高18.9，座纵11.5，座横15.7 厘米，位于中国，描述是清乾隆。
清乾隆“救脱菩萨”铜像属于njmuseum博物馆，规模为高19.3，座纵11.6，座横16.2 厘米，位于中国，描述是清乾隆。
清乾隆“文殊菩萨”铜像属于njmuseum博物馆，规模为高19.8，座纵11.4，座横16.2 厘米，位于中国，描述是清乾隆。
清乾隆“文殊菩萨”铜像_1属于njmuseum博物馆，规模为高19.8，座纵11.4，座横16.4 厘米，位于中国，描述是清乾隆。
李本草岗木本立堂    本草纲目， Heft 3属于Staatliche Museen zu Berlin博物馆，规模为高 x 宽 ： 25 x 15.5 厘米，由纸， 墨水制作而成,描述是展览目录中的出版物 ： Le Voi du Dao ， 巴黎 2010。
本草帮木本立堂    本草纲目， Heft 1属于Staatliche Museen zu Berlin博物馆，规模为高 x 宽 ： 25 x 15.5 厘米，由墨水在纸上制作而成,描述是2010 年巴黎出版社。
“看看李明顺花园 ， 广州 ”属于Staatliche Museen zu Berlin博物馆，规模为图像尺寸 ： 18.5 x 24.2 cm，由表现形式 ： Albumin （？ ） ，藏在纸板里制作而成,长城和北京南门属于Staatliche Museen zu Berlin博物馆，规模为图像尺寸 ： 19.7 x 26.8 cm，由介绍形式 ： 隐藏在纸板上制作而成,北京主街属于Staatliche Museen zu Berlin博物馆，规模为图像尺寸 ： 20.5 x 27.2 cm，由介绍形式 ： 隐藏在纸板上制作而成,描述是中国 / 建筑 / 北京。
北京的宝塔属于Staatliche Museen zu Berlin博物馆，规模为图像尺寸 ： 23.6 x 18.4 cm，由介绍形式 ： 隐藏在纸板上制作而成,“学生小屋 ”属于Staatliche Museen zu Berlin博物馆，描述是历史主目录中的条目 ： “木偶帽子 ： 学生帽； 黑色地图集 ， 刺绣 ， 珍珠。脖子上的带子。对于年轻的学者 ， 情人。"。
